# Segmind API — Model Directory

> Segmind provides serverless GPU inference APIs for 200+ generative AI models including image generation, video generation, audio, LLMs, and more. Pay-per-use pricing with no infrastructure to manage.

- **Base URL**: `https://api.segmind.com/v1/{model_slug}`
- **Authentication**: Bearer token (API key)
- **Docs**: https://docs.segmind.com

For detailed API documentation, parameters, pricing, and code examples for any model, fetch:
  `https://www.segmind.com/models/{slug}/llms.txt`

---

## Image-to-Video Generation

| Model | Slug | Description | Modality | Avg Cost | Avg Latency | API Docs |
| Higgsfield Speech 2 Video | higgsfield-speech2video | Transform images and audio into dynamic, lip-synced videos for engaging digital content. | Image-to-Video Generation | $1.9714583333333338 | 290.66342s | [llms.txt](https://www.segmind.com/models/higgsfield-speech2video/llms.txt) |
| HyperSwap: Video Faceswap by FaceFusion Labs | video-faceswap-by-facefusion-labs | Realistic face swapping in videos from a single image. | Image-to-Video Generation | $0.08616183774834436 | 55.44278s | [llms.txt](https://www.segmind.com/models/video-faceswap-by-facefusion-labs/llms.txt) |
| InfiniteTalk | infinite-talk | Full-body animation from images synchronized perfectly to audio. | Image-to-Video Generation | $0.46024858417659986 | 301.51975s | [llms.txt](https://www.segmind.com/models/infinite-talk/llms.txt) |
| Kling 2 | kling-2 | Kling 2.0 is an advanced AI video generator (5 and 10 seconds) that creates cinematic, dynamic videos from text or image | Image-to-Video Generation | $2.2962962962962963 | 305.2509s | [llms.txt](https://www.segmind.com/models/kling-2/llms.txt) |
| Kling 2.1 AI Video Generator | kling-2.1 | Kling 2.1 offers hyper-realistic video generation with improved motion, sharper 1080p visuals, and instant restyling cap | Image-to-Video Generation | $0.9007380707174735 | 135.89172s | [llms.txt](https://www.segmind.com/models/kling-2.1/llms.txt) |
| Kling 2.5 Turbo | kling-2.5-turbo | Kling AI 2.5 Turbo generates fluid, cinematic videos from text and images, enhancing content creation and storytelling. | Image-to-Video Generation | $0.56640350877193 | 134.74241s | [llms.txt](https://www.segmind.com/models/kling-2.5-turbo/llms.txt) |
| Kling 2.6 | kling-2.6 | Still images into immersive cinematic videos with synchronized audio. | Image-to-Video Generation | $1.1078084832904884 | 122.43048s | [llms.txt](https://www.segmind.com/models/kling-2.6/llms.txt) |
| Kling 3.0 Pro Image-to-Video | kling-3-pro-image2video | Animated 1080p videos from images with dynamic motion. | Image-to-Video Generation | $1.9405611510791374 | 291.36004s | [llms.txt](https://www.segmind.com/models/kling-3-pro-image2video/llms.txt) |
| Kling 3.0 Standard Image-to-Video | kling-3-standard-image2video | Controlled cinematic 1080p videos from starting images. | Image-to-Video Generation | $1.2414769230769234 | 150.59963s | [llms.txt](https://www.segmind.com/models/kling-3-standard-image2video/llms.txt) |
| Kling AI 1.6 Image to Video | kling-1.6-image2video | Kling AI 1.6 Image-to-Video is a powerful AI tool that transforms static images into captivating, animated videos. Creat | Image-to-Video Generation | $1.0528155725494146 | 289.3756s | [llms.txt](https://www.segmind.com/models/kling-1.6-image2video/llms.txt) |
| Kling AI Image to Video | kling-image2video | Kling AI Image-to-Video is a powerful AI tool that transforms static images into captivating, animated videos. Create hi | Image-to-Video Generation | $0.8641459524125369 | 317.54633s | [llms.txt](https://www.segmind.com/models/kling-image2video/llms.txt) |
| Kling Avatar V2 Standard | kling-v2-standard-avatar | Lifelike video avatars with precise lip synchronization. | Image-to-Video Generation | $2.779702592592593 | 498.74452s | [llms.txt](https://www.segmind.com/models/kling-v2-standard-avatar/llms.txt) |
| Kling bloombloom | kling-bloombloom | Kling AI transforms text and images into dynamic, high-quality video content with realistic motion and sound. | Image-to-Video Generation | $0.9800000000000001 | 193.06476s | [llms.txt](https://www.segmind.com/models/kling-bloombloom/llms.txt) |
| Kling dizzydizzy | kling-dizzydizzy | Kling DizzyDizzy transforms static content into dynamic, high-resolution videos, enhancing engagement and storytelling f | Image-to-Video Generation | $0.9800000000000002 | 199.27494s | [llms.txt](https://www.segmind.com/models/kling-dizzydizzy/llms.txt) |
| Kling Expansion | kling-expansion | Unleash dynamic visuals with Kling Expansion! Effortlessly inflate and stretch elements for surreal and captivating effe | Image-to-Video Generation | $0.9500000000000001 | 118.23583s | [llms.txt](https://www.segmind.com/models/kling-expansion/llms.txt) |
| Kling fuzzyfuzzy | kling-fuzzyfuzzy | Transform your photos instantly into adorable, plush-toy-like visuals with Kling fuzzyfuzzy effect. | Image-to-Video Generation | $0.9635294117647059 | 132.86003s | [llms.txt](https://www.segmind.com/models/kling-fuzzyfuzzy/llms.txt) |
| Kling Heart Gesture | kling-heart-gesture | Express affection visually with Kling AI's heart gesture effect! Input two portraits and instantly create heartwarming v | Image-to-Video Generation | $0.945 | 208.38736s | [llms.txt](https://www.segmind.com/models/kling-heart-gesture/llms.txt) |
| Kling Hug | kling-hug | Create heartwarming videos instantly with Kling hug effect! Generate tender embracing animations. | Image-to-Video Generation | $0.9800000000000001 | 206.59058s | [llms.txt](https://www.segmind.com/models/kling-hug/llms.txt) |
| Kling Kiss | kling-kiss | Create a heartfelt video in seconds with Kling kiss effect! Input two portraits and instantly generate a kissing animati | Image-to-Video Generation | $1.0006434316353892 | 235.845s | [llms.txt](https://www.segmind.com/models/kling-kiss/llms.txt) |
| Kling O1 Image 2 Video | kling-o1-image-to-video | Physics-driven animations from images for creative storytelling. | Image-to-Video Generation | $0.9085748965517243 | 143.44042s | [llms.txt](https://www.segmind.com/models/kling-o1-image-to-video/llms.txt) |
| Kling O1 Reference Image 2 Video | kling-o1-reference-image-to-video | Identity-preserving videos from static images with character reference. | Image-to-Video Generation | $1.345300374531835 | 197.35832s | [llms.txt](https://www.segmind.com/models/kling-o1-reference-image-to-video/llms.txt) |
| Kling O3 Image To Video | kling-o3-image2video | Images to cinematic videos with precise motion control. | Image-to-Video Generation | $1.8423107569721113 | 202.45185s | [llms.txt](https://www.segmind.com/models/kling-o3-image2video/llms.txt) |
| Kling Squish | kling-squish | Transform your visuals with Kling AI squish effect! Easily compress and distort images/videos for playful, exaggerated e | Image-to-Video Generation | $0.967272727272727 | 120.28359s | [llms.txt](https://www.segmind.com/models/kling-squish/llms.txt) |
| Kling V1 Pro AI Avatar | kling-v1-pro-ai-avatar | Dynamic AI avatars with synchronized speech from image. | Image-to-Video Generation | $4.475115916666667 | 732.24765s | [llms.txt](https://www.segmind.com/models/kling-v1-pro-ai-avatar/llms.txt) |
| Kling V1 Standard AI Avatar | kling-v1-standard-ai-avatar | Lifelike AI avatars with precise lip-sync for presentations. | Image-to-Video Generation | $2.2834377333333333 | 460.07325s | [llms.txt](https://www.segmind.com/models/kling-v1-standard-ai-avatar/llms.txt) |
| Kling V2 Pro Avatar | kling-v2-pro-avatar | Talking avatar videos from image and audio, high quality. | Image-to-Video Generation | $5.285169729729731 | 779.46664s | [llms.txt](https://www.segmind.com/models/kling-v2-pro-avatar/llms.txt) |
| Live Portrait | live-portrait | Live Portrait animates static images using a reference driving video through implicit key point based framework, bringin | Image-to-Video Generation | $0.054998455614000394 | 36.03831s | [llms.txt](https://www.segmind.com/models/live-portrait/llms.txt) |
| Live Portrait video to video | live-portrait-video-to-video | Experience the magic of Live Portrait’s Video-to-Video Model! Transform your static images into dynamic videos seamlessl | Image-to-Video Generation | $0.27947058954138704 | 74.44037s | [llms.txt](https://www.segmind.com/models/live-portrait-video-to-video/llms.txt) |
| LTX 2 Fast | ltx-2-fast | Fast, high-quality text-to-video generation by Lightricks. | Image-to-Video Generation | $0.5186933065217391 | 46.42703s | [llms.txt](https://www.segmind.com/models/ltx-2-fast/llms.txt) |
| LTX 2 Pro | ltx-2-pro | High-quality video generation with advanced motion control. | Image-to-Video Generation | $0.6267278331034484 | 69.73345s | [llms.txt](https://www.segmind.com/models/ltx-2-pro/llms.txt) |
| LTX 2.5 Fast | ltx-2.5-fast | Text-to-video and image-to-video with native audio, up to 4K. | Image-to-Video Generation | $0.975 | - | [llms.txt](https://www.segmind.com/models/ltx-2.5-fast/llms.txt) |
| LTX 2.5 Pro | ltx-2.5-pro | Generate 1080p video with native audio and multi-shot scenes. | Image-to-Video Generation | $1.275 | - | [llms.txt](https://www.segmind.com/models/ltx-2.5-pro/llms.txt) |
| LTX Video | ltx-video | LTX-Video is the first DiT-based video generation model capable of generating high-quality videos in real-time. It produ | Image-to-Video Generation | $0.057473419067595385 | 54.94509s | [llms.txt](https://www.segmind.com/models/ltx-video/llms.txt) |
| Luma Modify Video | modify-video | Transform videos seamlessly with high-fidelity generative edits while preserving original actor performances. | Image-to-Video Generation | $0.6006692185185185 | 164.37768s | [llms.txt](https://www.segmind.com/models/modify-video/llms.txt) |
| Luma Ray 3.2 | luma-ray-3-2 | Cinematic text-to-video and image-to-video clips up to 1080p. | Image-to-Video Generation | $1.3194444444444444 | 51.98716s | [llms.txt](https://www.segmind.com/models/luma-ray-3-2/llms.txt) |
| Luma Ray flash 2 (720p) | ray-flash-2-720p | Generate stunning 720p videos from text with the Luma ray-flash-2-720p model. Faster & cheaper than Ray 2, offering real | Image-to-Video Generation | $0.4267106325842696 | 60.61618s | [llms.txt](https://www.segmind.com/models/ray-flash-2-720p/llms.txt) |
| MiniMax AI (Hailuo) | minimax-ai | With Video-01 by MiniMax, create high-definition videos at 720p resolution and 25fps, featuring cinematic camera movemen | Image-to-Video Generation | $0.6009749412252146 | 177.54842s | [llms.txt](https://www.segmind.com/models/minimax-ai/llms.txt) |
| Minimax Hailou 2 | minimax-hailuo-2 | Generate breathtaking 1080P cinematic videos from text or images with ultra-realistic motion and physics. | Image-to-Video Generation | $0.3875000000000001 | 174.24651s | [llms.txt](https://www.segmind.com/models/minimax-hailuo-2/llms.txt) |
| MiniMax Hailuo H3 Image to Video | minimax-h3-image-to-video | Animate a still image into 2K video up to 15s. | Image-to-Video Generation | $0.975 | - | [llms.txt](https://www.segmind.com/models/minimax-h3-image-to-video/llms.txt) |
| MiniMax Hailuo H3 Reference to Video | minimax-h3-reference-to-video | Keep characters and products consistent in 2K reference-to-video. | Image-to-Video Generation | $0.975 | - | [llms.txt](https://www.segmind.com/models/minimax-h3-reference-to-video/llms.txt) |
| Motion Control SVD | motionctrl-svd | Motion Control SVD is an innovative deep learning framework that breathes life into static images. By intelligently mana | Image-to-Video Generation | $0.08928216191843766 | 62.73815s | [llms.txt](https://www.segmind.com/models/motionctrl-svd/llms.txt) |
| Muscle Surge | muscle-surge | Instantly add muscle and strength to your videos with Pixverse Muscle Surge effect! | Image-to-Video Generation | $0.41835106382978726 | 45.50548s | [llms.txt](https://www.segmind.com/models/muscle-surge/llms.txt) |
| Pixverse 4.5 Effects | pixverse-4.5-effects | PixVerse 4.5 transforms photos and text into stunning animated videos for impactful storytelling and marketing. | Image-to-Video Generation | $0.3975694444444444 | 46.91432s | [llms.txt](https://www.segmind.com/models/pixverse-4.5-effects/llms.txt) |
| Pixverse 4.5 Video | pixverse-4.5-video | Pixverse 4.5 transforms static images and text into dynamic, engaging videos for captivating social media content. | Image-to-Video Generation | $0.5827814569536424 | 45.92084s | [llms.txt](https://www.segmind.com/models/pixverse-4.5-video/llms.txt) |
| Pixverse 5 Extend | pixverse-5-extend | Seamlessly extend and continue AI-generated videos. | Image-to-Video Generation | $0.6569148936170213 | 93.2064s | [llms.txt](https://www.segmind.com/models/pixverse-5-extend/llms.txt) |
| Pixverse 5 Transition | pixverse-5-transition | Seamless AI-generated video transitions between scenes. | Image-to-Video Generation | $0.5 | 72.51908s | [llms.txt](https://www.segmind.com/models/pixverse-5-transition/llms.txt) |
| Pixverse 5 Video | pixverse-5-video | Cinematic videos from text and images with photorealism. | Image-to-Video Generation | $0.631159420289855 | 68.81511s | [llms.txt](https://www.segmind.com/models/pixverse-5-video/llms.txt) |
| Pixverse Image to Video | pixverse-image2video | Animate your photos effortlessly with Pixverse Image to Video AI! Upload, add motion prompts and styles. | Image-to-Video Generation | $0.5479166666666667 | 40.69088s | [llms.txt](https://www.segmind.com/models/pixverse-image2video/llms.txt) |
| Pixverse Mimic | pixverse-mimic | Transfer motion from reference videos onto still images. | Image-to-Video Generation | $2.0300000000000002 | 243.11701s | [llms.txt](https://www.segmind.com/models/pixverse-mimic/llms.txt) |
| Pixverse V6 | pixverse-v6 | 15-second AI videos with native audio and cinematic controls. | Image-to-Video Generation | $0.42328571428571427 | 63.92565s | [llms.txt](https://www.segmind.com/models/pixverse-v6/llms.txt) |
| Pruna P Video Animate | p-video-animate | Transfer video motion and audio onto any still image. | Image-to-Video Generation | $0.4093085106382979 | 90.12944s | [llms.txt](https://www.segmind.com/models/p-video-animate/llms.txt) |
| Pruna P Video Avatar | p-video-avatar | Animate any portrait into a lip-synced talking avatar. | Image-to-Video Generation | $0.8107886904761905 | 119.68879s | [llms.txt](https://www.segmind.com/models/p-video-avatar/llms.txt) |
| Pruna P Video Replace | p-video-replace | Swap on-screen video characters while preserving motion and audio. | Image-to-Video Generation | $0.2724022004889976 | 63.18923s | [llms.txt](https://www.segmind.com/models/p-video-replace/llms.txt) |
| Runway Gen 4 Turbo | runway-gen4-turbo | Generate videos faster and cheaper with Runway Gen-4 Turbo! Create high-quality text, image, and combined video generati | Image-to-Video Generation | $0.7741486399657315 | 38.03304s | [llms.txt](https://www.segmind.com/models/runway-gen4-turbo/llms.txt) |
| Runway Gen Alpha Turbo Image to Video | runway-gen3-alphaturbo | Runway Gen-3 AlphaTurbo is a cutting-edge AI tool that transforms static images into dynamic videos with exceptional fid | Image-to-Video Generation | $0.5561580559321183 | 27.38178s | [llms.txt](https://www.segmind.com/models/runway-gen3-alphaturbo/llms.txt) |
| SadTalker | sadtalker | Audio-based Lip Synchronization for Talking Head Video | Image-to-Video Generation | $0.17811345022209485 | 108.78657s | [llms.txt](https://www.segmind.com/models/sadtalker/llms.txt) |
| Seedance 1.0 Pro | seedance-pro | Seedance Pro transforms text and images into engaging 720p dynamic videos with cinematic storytelling. | Image-to-Video Generation | $0.3520381860174778 | 62.21196s | [llms.txt](https://www.segmind.com/models/seedance-pro/llms.txt) |
| Seedance 1.0 Pro Fast | seedance-1.0-pro-fast | Cinematic videos from text and images at ultra speed. | Image-to-Video Generation | $0.2462202225806452 | 48.66931s | [llms.txt](https://www.segmind.com/models/seedance-1.0-pro-fast/llms.txt) |
| Seedance 1.5 Pro | seedance-1.5-pro | Synchronized video and audio generation for dynamic storytelling. | Image-to-Video Generation | $0.4061963611901681 | 99.53297s | [llms.txt](https://www.segmind.com/models/seedance-1.5-pro/llms.txt) |
| Seedance 2.0 | seedance-2.0 | Cinematic AI videos with native audio and multi-shot narratives. | Image-to-Video Generation | $1.2124749569620252 | 189.30402s | [llms.txt](https://www.segmind.com/models/seedance-2.0/llms.txt) |
| Seedance 2.0 Fast | seedance-2.0-fast | Professional-grade video creation model with native audio, similar to SeeDance 2.0 but faster and cheaper. | Image-to-Video Generation | $0.7688965999999999 | 116.85878s | [llms.txt](https://www.segmind.com/models/seedance-2.0-fast/llms.txt) |
| Seedance 2.0 Mini | seedance-2.0-mini | Fast text-to-video and image-to-video with synchronized audio. | Image-to-Video Generation | $0.3995114380498684 | 158.9451s | [llms.txt](https://www.segmind.com/models/seedance-2.0-mini/llms.txt) |
| Seedance 2.5 | seedance-2.5 | Generate cinematic multi-shot AI videos up to 30 seconds with synchronized native audio from text, images, or references | Image-to-Video Generation | $1.9 | - | [llms.txt](https://www.segmind.com/models/seedance-2.5/llms.txt) |
| Sora 2 | sora-2 | Stunning dynamic videos from detailed text descriptions. | Image-to-Video Generation | $1.015919811320755 | 178.74569s | [llms.txt](https://www.segmind.com/models/sora-2/llms.txt) |
| Sora 2 Pro | sora-2-pro | Cinematic-quality videos from text with temporal consistency. | Image-to-Video Generation | $3.135135135135134 | 400.42705s | [llms.txt](https://www.segmind.com/models/sora-2-pro/llms.txt) |
| Stable Video Diffusion | svd | Takes image as input and returns a video. | Image-to-Video Generation | $0.165895590295991 | 29.6271s | [llms.txt](https://www.segmind.com/models/svd/llms.txt) |
| Tooncrafter | tooncrafter | Create videos from illustrated input images | Image-to-Video Generation | $0.12288504435102474 | 108.41335s | [llms.txt](https://www.segmind.com/models/tooncrafter/llms.txt) |
| V Express | v-express | V-Express lets you create portrait videos from single images. | Image-to-Video Generation | $0.26351073672376873 | 196.28656s | [llms.txt](https://www.segmind.com/models/v-express/llms.txt) |
| VEED Fabric 1.0 | veed-fabric-1.0 | Animate any image into a realistic talking video, lip-synced to your audio or generated from a text script. | Image-to-Video Generation | $0.6452631578947368 | 56.97688s | [llms.txt](https://www.segmind.com/models/veed-fabric-1.0/llms.txt) |
| Veo 3.1 | veo-3.1 | Static images into high-quality videos with synchronized audio. | Image-to-Video Generation | $2.161127895266869 | 110.49847s | [llms.txt](https://www.segmind.com/models/veo-3.1/llms.txt) |
| Veo 3.1 Fast | veo-3.1-fast | Transforms static images into dynamic 1080p videos with synchronized audio and natural motion. | Image-to-Video Generation | $0.8591154018859455 | 99.31184s | [llms.txt](https://www.segmind.com/models/veo-3.1-fast/llms.txt) |
| Video Faceswap | videofaceswap | Video Faceswap is  a powerful tool for creators, filmmakers, and meme enthusiasts. With this innovative technology, you  | Image-to-Video Generation | $0.4118847845862569 | 184.88331s | [llms.txt](https://www.segmind.com/models/videofaceswap/llms.txt) |
| Video Stitch | video-stitch | Revolutionize your video editing with the Video Stitch Model. Seamlessly stitch clips, add captivating audio, and create | Image-to-Video Generation | $0.002885776086843744 | 30.38754s | [llms.txt](https://www.segmind.com/models/video-stitch/llms.txt) |
| Video Tryon | video-tryon | Video Tryon is Segmind’s next-generation AI video model for instant virtual try-on, allowing users to visualize any outf | Image-to-Video Generation | $1.6059995424855493 | 205.12761s | [llms.txt](https://www.segmind.com/models/video-tryon/llms.txt) |
| Video Tryon V2 | video-tryon-v2 | Video Tryon is Segmind’s next-generation AI video model for instant virtual try-on, allowing users to visualize any outf | Image-to-Video Generation | $4.7452521857142855 | 546.19607s | [llms.txt](https://www.segmind.com/models/video-tryon-v2/llms.txt) |
| Wan 2.1 480p image to video | wan2.1-i2v-480p | Create high-quality 480p videos with excellent visual quality and a broad spectrum of motion from static images. | Image-to-Video Generation | $0.5302190763528138 | 53.38121s | [llms.txt](https://www.segmind.com/models/wan2.1-i2v-480p/llms.txt) |
| Wan 2.1 720p image to video | wan2.1-i2v-720p | Create high-quality 720p videos with excellent visual quality and a broad spectrum of motion from static images. | Image-to-Video Generation | $1.4477480769691784 | 148.71608s | [llms.txt](https://www.segmind.com/models/wan2.1-i2v-720p/llms.txt) |
| Wan 2.2 Image to Video Fast | wan-2.2-i2v-fast | Transforms simple text prompts into breathtaking cinematic-quality videos in minutes. | Image-to-Video Generation | $0.08774838350014805 | 52.92964s | [llms.txt](https://www.segmind.com/models/wan-2.2-i2v-fast/llms.txt) |
| Wan 2.2 Image to Video Flash | wan-2.2-i2v-flash | Convert a single image into a coherent dynamic video. | Image-to-Video Generation | $0.1722461538461539 | 66.87629s | [llms.txt](https://www.segmind.com/models/wan-2.2-i2v-flash/llms.txt) |
| Wan 2.5 Image to Video | wan-2.5-i2v | Wan2.5-Preview creates stunning, high-resolution videos with flawless audio synchronization from multiple inputs. | Image-to-Video Generation | $0.8588397896076353 | 177.58862s | [llms.txt](https://www.segmind.com/models/wan-2.5-i2v/llms.txt) |
| Wan 2.6 Image To Video | wan-2.6-i2v | Transform images into high-quality videos with audio sync. | Image-to-Video Generation | $1.1835867724233984 | 137.1875s | [llms.txt](https://www.segmind.com/models/wan-2.6-i2v/llms.txt) |
| Wan 2.6 Image to Video Flash | wan2.6-i2v-flash | Animate photos into 15-second 1080p video with native audio. | Image-to-Video Generation | $0.3125 | - | [llms.txt](https://www.segmind.com/models/wan2.6-i2v-flash/llms.txt) |
| Wan 2.7 Image to Video | wan2.7-i2v | Animate any image into cinematic 1080P video with audio. | Image-to-Video Generation | $0.625 | 483.81044s | [llms.txt](https://www.segmind.com/models/wan2.7-i2v/llms.txt) |
| Wan 2.7 Reference to Video | wan2.7-r2v | Character-consistent multi-subject videos from reference images. | Image-to-Video Generation | $0.625 | 490.86746s | [llms.txt](https://www.segmind.com/models/wan2.7-r2v/llms.txt) |
| Wan Animate | wan-animate | Animate characters and replace video subjects seamlessly. | Image-to-Video Generation | $1.5690977389090908 | 412.48196s | [llms.txt](https://www.segmind.com/models/wan-animate/llms.txt) |
| Wan Scail | scail | Professional character animations from reference images. | Image-to-Video Generation | $1.9292771716129034 | 429.39176s | [llms.txt](https://www.segmind.com/models/scail/llms.txt) |
| Wan Video Effects | video-effects | Transform your videos with diverse video effects. Start creating captivating videos today. | Image-to-Video Generation | $0.5248923280952382 | 126.12837s | [llms.txt](https://www.segmind.com/models/video-effects/llms.txt) |
| Warmth of Jesus | warmth-of-jesus | Experience the viral "Warmth of Jesus" effect on PixVerse! Transform your images into heartwarming videos of Jesus embra | Image-to-Video Generation | $0.3907894736842105 | 50.30539s | [llms.txt](https://www.segmind.com/models/warmth-of-jesus/llms.txt) |

## Image-to-Image Transformation

| Model | Slug | Description | Modality | Avg Cost | Avg Latency | API Docs |
| --- | --- | --- | --- | --- | --- | --- |
| AI Product Photo Editor | ai-product-photo-editor | AI Product Photo Editor leverages advanced image-based ML techniques to generate high-quality product visuals using text | Image-to-Image Transformation | $0.022241418080724867 | 15.50389s | [llms.txt](https://www.segmind.com/models/ai-product-photo-editor/llms.txt) |
| AI Product Photography  | ai-product-photography | Elevate your product imagery with our AI-powered photography model. Create stunning, professional-quality photos that bo | Image-to-Image Transformation | $0.06473440478384125 | 11.65235s | [llms.txt](https://www.segmind.com/models/ai-product-photography/llms.txt) |
| Aura Flow | aura-flow | Largest completely open sourced flow-based generation model that is capable of text-to-image generation | Image-to-Image Transformation | $0.11701278422174842 | 79.15338s | [llms.txt](https://www.segmind.com/models/aura-flow/llms.txt) |
| Background Removal | bg-removal | This model removes the background image from any image | Image-to-Image Transformation | $0.002097570303297566 | 1.65848s | [llms.txt](https://www.segmind.com/models/bg-removal/llms.txt) |
| Background Removal V2 | bg-removal-v2 | This model removes the background image from any image | Image-to-Image Transformation | $0.0008893992875745101 | 0.69606s | [llms.txt](https://www.segmind.com/models/bg-removal-v2/llms.txt) |
| Bria Blur Background | bria-blur-background | Bria AI Image Editing API v2 enables precise and context-aware image manipulation for stunning visual outcomes. | Image-to-Image Transformation | $0.053043478260869574 | 16.51626s | [llms.txt](https://www.segmind.com/models/bria-blur-background/llms.txt) |
| Bria Enhance Image | bria-enhance-image | Bria AI creates precise, high-quality image enhancements and manipulations for diverse creative applications. | Image-to-Image Transformation | $0.0404426559356137 | 24.62666s | [llms.txt](https://www.segmind.com/models/bria-enhance-image/llms.txt) |
| Bria Erase Foreground | bria-erase-foreground | Seamlessly removes foreground subjects and regenerates backgrounds for flawless image editing. | Image-to-Image Transformation | $0.042727272727272725 | 12.00002s | [llms.txt](https://www.segmind.com/models/bria-erase-foreground/llms.txt) |
| Bria Eraser | bria-eraser | AI object removal with seamless context-aware inpainting. | Image-to-Image Transformation | $0.04176470588235294 | 14.03854s | [llms.txt](https://www.segmind.com/models/bria-eraser/llms.txt) |
| Bria Expand Image | bria-expand-image | Bria Expand enables precise image manipulation and enhancement with generative AI, trained exclusively on licensed data  | Image-to-Image Transformation | $0.039004149377593327 | 13.6012s | [llms.txt](https://www.segmind.com/models/bria-expand-image/llms.txt) |
| Bria Extract Object | bria-extract-object | Extract any named object into a transparent PNG cutout. | Image-to-Image Transformation | $0.04 | 12s | [llms.txt](https://www.segmind.com/models/bria-extract-object/llms.txt) |
| Bria Generate Background | bria-replace-background | Transform images through advanced background editing and generative content creation for diverse applications. | Image-to-Image Transformation | $0.04142857142857145 | 18.72365s | [llms.txt](https://www.segmind.com/models/bria-replace-background/llms.txt) |
